place,movie_title,rating,year,star_cast
1,The Shawshank Redemption,9.233807254585242,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
2,The Godfather,9.155795422827639,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
3,The Dark Knight,8.98509805446809,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
4,The Godfather: Part II,8.98386962382605,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
5,12 Angry Men,8.947337809482658,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
6,Schindler's List,8.935094668950807,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
7,The Lord of the Rings: The Return of the King,8.920740022489651,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
8,Pulp Fiction,8.850900043441882,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
9,The Lord of the Rings: The Fellowship of the Ring,8.803405488491403,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
1," Il buono, il brutto, il cattivo",8.793881570281913,1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
11,Forrest Gump,8.76721645601354,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
12,Fight Club,8.750234079677616,1999,"David Fincher (dir.), Brad Pitt, Edward Norton"
13,Inception,8.732887982123787,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
14,The Lord of the Rings: The Two Towers,8.727577244062848,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
15,The Empire Strikes Back,8.70176010075839,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
16,The Matrix,8.671116383973743,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
17,Goodfellas,8.651280840738016,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
18,One Flew Over the Cuckoo's Nest,8.64139533714702,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
19,Se7en,8.60389417048204,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
20,Shichinin no samurai,8.599224307413667,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
21,It's a Wonderful Life,8.596981634324576,1946,"Frank Capra (dir.), James Stewart, Donna Reed"
22,The Silence of the Lambs,8.587998367462582,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
23,Cidade de Deus,8.578963349111989,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
24,Saving Private Ryan,8.577535411132475,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
25,La vita è bella,8.566060405342311,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
